Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/sql2mongo/functions.py first seen with mtime 1720168708.3643498
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720271991.481892
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1720271991.489373
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/periodic_executor.py first seen with mtime 1720168706.6710134
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/bson/regex.py first seen with mtime 1720168706.6641593
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/__init__.py first seen with mtime 1720230735.8714325
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1707257427.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1720271991.4716043
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1720168706.52471
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1707257427.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_random.cpython-312-darwin.so first seen with mtime 1707257701.0
File /Users/totallytoddy/Desktop/workspace/blog-api/blog_api/blog_api/__init__.py first seen with mtime 1720164724.9419546
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1720271991.5218322
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/common.py first seen with mtime 1720168706.6674175
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720271990.8058405
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/name.py first seen with mtime 1720168706.7788553
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/request.py first seen with mtime 1720168708.3948119
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/djongo/sql2mongo/operators.py first seen with mtime 1720168708.3645043
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1720271991.473018
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/saslprep.py first seen with mtime 1720168706.671931
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1720271991.4595459
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/pymongo/auth_aws.py first seen with mtime 1720168706.6660504
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/dns/reversename.py first seen with mtime 1720168706.7809703
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/subprocess.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/message.py first seen with mtime 1707257426.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1707257426.0
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1720168706.5248184
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/sqlparse/compat.py first seen with mtime 1720168706.5232365
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1720271991.493294
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1720271991.5286362
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1720168708.474697
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720271991.4825952
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1720271991.4946694
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions first seen with mtime 1720230735.9031157
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1720230735.9025688
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1720230735.9031937
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1720230735.902963
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1720230735.9024236
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1720230735.9032578
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1720230735.9028704
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1720230735.9030247
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1720230735.9027078
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1720230735.9023104
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1720230735.9024968
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1720230735.9021475
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1720168708.471827
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1720168708.4683151
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1720168708.471726
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1720168708.4645193
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1720168708.4647872
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1720168708.4698913
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1720168708.465276
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1720168708.466273
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1720168708.464907
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1720168708.467415
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1720168708.471438
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1720168708.4650218
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1720168708.4656012
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1720168708.4646251
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1720168708.4731722
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1720168708.4681287
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1720168708.4683588
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1720168708.4682302
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1720168708.4716558
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1720168708.4717684
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1720168708.469699
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1720168708.4688852
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1720168708.4691186
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1720168708.4694624
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1720168708.469933
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1720168708.4695811
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1720168708.4687657
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1720168708.4686327
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1720168708.4689975
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1720168708.469227
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1720168708.4698222
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1720168708.4693527
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1720168708.465869
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1720168708.4659836
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1720168708.4663146
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1720168708.4657552
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1720168708.4662023
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1720168708.466883
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1720168708.466657
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1720168708.4673297
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1720168708.4664478
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1720168708.4679542
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1720168708.4667623
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1720168708.4669843
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1720168708.4665546
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1720168708.4712417
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1720168708.4703343
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1720168708.4705727
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1720168708.47091
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1720168708.471482
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1720168708.4710224
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1720168708.4702177
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1720168708.4700947
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1720168708.4704473
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1720168708.4706917
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1720168708.4713602
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1720168708.4708016
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1720168708.4729772
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1720168708.4721763
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1720168708.4724083
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1720168708.4727645
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1720168708.473213
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1720168708.4728703
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1720168708.472056
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1720168708.4719384
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1720168708.4722927
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1720168708.4725358
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1720168708.4730945
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1720168708.4726517
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1720168708.4671433
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1720168708.4673712
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1720168708.4672606
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1720168708.4678054
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1720168708.4676068
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1720168708.4679985
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1720168708.4678996
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1720168708.467705
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1720168708.4675004
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1720168708.4030032
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1720168708.4463005
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1720168708.4459639
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1720168708.444193
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1720168708.4487257
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1720168708.44661
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1720168708.4019058
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1720168708.4432602
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1720168708.4346898
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1720168708.4437823
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1720168708.399135
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1720168708.4003007
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1720168708.4339023
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1720168708.4439545
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1720168708.4446986
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1720168708.4358377
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1720168708.4355347
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1720168708.400769
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1720168708.4365764
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1720168708.435224
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1720168708.3996105
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1720168708.450237
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1720168708.4000223
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1720168708.4017081
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1720168708.4449215
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1720168708.3984344
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1720168708.4494607
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1720168708.4454424
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1720168708.4496927
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1720168708.4341307
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1720168708.4333036
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720168708.445213
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1720168708.4489906
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1720168708.4444485
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1720168708.4485323
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1720168708.4014904
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1720168708.4425766
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720168708.398689
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1720168708.4334872
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720168708.4343998
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1720168708.4435751
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1720168708.399372
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1720168708.4428875
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720168708.400542
File /Users/totallytoddy/Desktop/workspace/blog-api/venv/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1720168708.3997777
